Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_CC_DIRECT,GO:0045202~synapse,5,10.20408163,0.038223688,"ADORA3, KCNQ3, PLAA, VDAC1, GABRD",49,549,20666,3.841121148,0.99460581,0.640246781,0.63546882
GOTERM_CC_DIRECT,GO:0033268~node of Ranvier,2,4.081632653,0.045462701,"BIN1, KCNQ3",49,20,20666,42.1755102,0.998040032,0.661585642,0.656648436
GOTERM_CC_DIRECT,GO:0030424~axon,4,8.163265306,0.053091454,"BIN1, BDNF, GABRD, SLC38A2",49,366,20666,4.609345377,0.99933123,0.661585642,0.656648436
GOTERM_CC_DIRECT,GO:0043194~axon initial segment,2,4.081632653,0.054309269,"BIN1, KCNQ3",49,24,20666,35.1462585,0.999437162,0.661585642,0.656648436
GOTERM_CC_DIRECT,GO:0070062~extracellular exosome,10,20.40816327,0.070482108,"QDPR, PSMA5, TGM1, C3, ACLY, LAMP2, UBE2N, PLAA, VDAC1, BCAS1",49,2242,20666,1.881155674,0.999944212,0.751580939,0.745972126
GOTERM_CC_DIRECT,GO:0009897~external side of plasma membrane,4,8.163265306,0.072914569,"P2RX7, CSF3R, NCAM1, TLR4",49,418,20666,4.035933991,0.999960731,0.751580939,0.745972126
GOTERM_CC_DIRECT,GO:0098794~postsynapse,3,6.12244898,0.084158235,"P2RX7, BIN1, UBE2N",49,208,20666,6.083006279,0.999992345,0.805514538,0.799503236
GOTERM_CC_DIRECT,GO:0048471~perinuclear region of cytoplasm,5,10.20408163,0.098205027,"BDNF, LAMP2, TSC1, ACSL3, TLR4",49,757,20666,2.785700806,0.999999035,0.877298237,0.870751235
GOTERM_MF_DIRECT,GO:0046983~protein dimerization activity,5,10.20408163,0.001031485,"TFEC, BHLHE41, OLIG1, E2F3, OLIG2",47,187,19208,10.92729548,0.181442246,0.200108049,0.200108049
GOTERM_MF_DIRECT,GO:0070888~E-box binding,3,6.12244898,0.009092226,"BHLHE41, OLIG1, OLIG2",47,60,19208,20.43404255,0.830000458,0.881945874,0.881945874
GOTERM_MF_DIRECT,GO:0042802~identical protein binding,10,20.40816327,0.023258681,"P2RX7, TGM1, ERBB3, BIN1, VDAC1, PTX3, OLIG2, DLAT, ACADSB, TLR4",47,1777,19208,2.299835965,0.989595177,1,1
GOTERM_MF_DIRECT,GO:0005515~protein binding,40,81.63265306,0.025182144,"CSF1R, SELPLG, CSF3R, PRKAG1, BHLHE41, CROT, PTGS2, TGM1, C3, ERBB3, LAMP2, TSPAN7, NCAM1, E2F3, DLAT, GABRD, SLC38A2, TRIM45, IP6K2, EGR1, PHYH, BDNF, TSC1, OLIG1, UBE4B, ACSL3, OLIG2, PLXDC2, P2RX7, PSMA5, ACLY, BIN1, TFEC, KCNQ3, UBE2N, PLXNB3, PLAA, PTX3, VDAC1, TLR4",47,13670,19208,1.195847406,0.9929017,1,1
GOTERM_MF_DIRECT,GO:0005524~ATP binding,9,18.36734694,0.028719846,"P2RX7, CSF1R, ACLY, ERBB3, PRKAG1, UBE2N, VDAC1, ACSL3, IP6K2",47,1544,19208,2.382207033,0.996493807,1,1
GOTERM_MF_DIRECT,GO:1990837~sequence-specific double-stranded DNA binding,5,10.20408163,0.04500449,"EGR1, TFEC, BHLHE41, E2F3, OLIG2",47,562,19208,3.635950632,0.999868096,1,1
GOTERM_MF_DIRECT,GO:0019899~enzyme binding,4,8.163265306,0.060137898,"EGR1, LAMP2, UBE4B, PTGS2",47,374,19208,4.370918193,0.999994051,1,1
GOTERM_MF_DIRECT,GO:0005102~signaling receptor binding,4,8.163265306,0.063656992,"P2RX7, C3, SELPLG, TLR4",47,383,19208,4.268207322,0.999997127,1,1
GOTERM_MF_DIRECT,GO:0004888~transmembrane signaling receptor activity,3,6.12244898,0.076592962,"ERBB3, GABRD, TLR4",47,191,19208,6.419070959,0.999999807,1,1
GOTERM_MF_DIRECT,GO:0019838~growth factor binding,2,4.081632653,0.087165666,"CSF1R, ERBB3",47,38,19208,21.50951848,0.999999979,1,1
GOTERM_MF_DIRECT,GO:0004714~transmembrane receptor protein tyrosine kinase activity,2,4.081632653,0.089356087,"CSF1R, ERBB3",47,39,19208,20.95799236,0.999999987,1,1
GOTERM_MF_DIRECT,GO:0001530~lipopolysaccharide binding,2,4.081632653,0.093721515,"P2RX7, TLR4",47,41,19208,19.93565127,0.999999995,1,1
GOTERM_MF_DIRECT,GO:0019904~protein domain specific binding,3,6.12244898,0.095935532,"LAMP2, PLXNB3, ACSL3",47,218,19208,5.624048409,0.999999997,1,1
KEGG_PATHWAY,hsa04146:Peroxisome,4,8.163265306,0.005673758,"PHYH, HSD17B4, ACSL3, CROT",40,83,8865,10.68072289,0.597631278,0.907801286,0.907801286
KEGG_PATHWAY,hsa04151:PI3K-Akt signaling pathway,6,12.24489796,0.020313449,"CSF1R, CSF3R, ERBB3, BDNF, TSC1, TLR4",40,362,8865,3.673342541,0.962507585,1,1
KEGG_PATHWAY,hsa04936:Alcoholic liver disease,4,8.163265306,0.025047477,"C3, PRKAG1, C3AR1, TLR4",40,144,8865,6.15625,0.982727516,1,1
KEGG_PATHWAY,hsa01212:Fatty acid metabolism,3,6.12244898,0.025851639,"HSD17B4, ACSL3, ACADSB",40,57,8865,11.66447368,0.984863806,1,1
KEGG_PATHWAY,hsa05140:Leishmaniasis,3,6.12244898,0.046989252,"C3, PTGS2, TLR4",40,79,8865,8.416139241,0.99954747,1,1
KEGG_PATHWAY,hsa04613:Neutrophil extracellular trap formation,4,8.163265306,0.052377966,"C3, SELPLG, VDAC1, TLR4",40,193,8865,4.593264249,0.999817348,1,1
KEGG_PATHWAY,hsa05150:Staphylococcus aureus infection,3,6.12244898,0.07379764,"C3, SELPLG, C3AR1",40,102,8865,6.518382353,0.999995291,1,1
KEGG_PATHWAY,hsa04080:Neuroactive ligand-receptor interaction,5,10.20408163,0.076873193,"P2RX7, C3, ADORA3, C3AR1, GABRD",40,368,8865,3.011209239,0.999997234,1,1
KEGG_PATHWAY,hsa05131:Shigellosis,4,8.163265306,0.096512889,"C3, UBE2N, VDAC1, TLR4",40,250,8865,3.546,0.999999911,1,1
